SHA256                           SIZE(bytes)  PATH
c47b6f7e1f543e319f89e9b342809e4be3aea8bf486555bd47086ac7fd2f11ad       12444  BitCrypto/BitCrypto.CLI/src/main.cpp
22f5db889667f7c5bf4581133d3671201955b05849beaea7959195f93e885ad3         653  BitCrypto/BitCrypto.Bench/CMakeLists.txt
c760159e3d0f14cd2563987b1062d744b42cf9ac64e684fd510677f2b8e3d1eb        8154  BitCrypto/BitCrypto.Bench/src/bench.cpp
be24b7f451e1206363b646a9753c980aa5f814e026b5e57a91f54da8ff82597d        3584  BitCrypto/BitCrypto.BenchCLI/src/main.cpp
a5588cb70dbb7a4b646740315c61d6d4420d0fc3ba9f32ed1116de6b652e2b2d        3530  BitCrypto/BitCrypto.Math/include/bitcrypto/math/biguint.h
747b59d526a6f423c697de82a12ba0e488f4e36415103c7b957c16dfed85352d        1559  BitCrypto/BitCrypto.Math/include/bitcrypto/math/fe_sc.h
4d8c23d1e0716cd86db71955551410a73f613917a8f484e383524e8aae7867dd        2507  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/ec_secp256k1.h
325ad33b08832778471301897c7bb303cb76d2d04c79410e3bd7d2afbebd830e        8911  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/fe_secp256k1.h
d4f2568e2416fcdefb8fb54b190ee379877a61d5bbc024d1947af733558de9bf        4567  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/secp256k1.h
865495aead178ee85ce277385937372563dc2cd6d3a829fa4466d16243cb4998        2519  BitCrypto/BitCrypto.WSCLI/src/main.cpp
6272977af2538ff204dc7d34df695eddf86ed6b94c4b9057cce288b8c5e8180f        2604  BitCrypto/BitCrypto.Schnorr/include/bitcrypto/schnorr/bip340.h
b2348e1650a7a703edb39ee1538e352dafc8a65544fe5d94f45a062b35c71be7        1202  BitCrypto/BitCrypto.SchnorrCLI/src/main.cpp
069d92447581f9579d63539756727da4059beb1814fafe2e9b149cae8cd22479       24130  BitCrypto/MANIFEST_v2.3.0.txt
